ModelID,condition_model_formula,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Data Size,baseline_model_formula,Fixed Effects,Random Effects,Variance-Covariance Matrix
6839426,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57492.3569049934,0.0491710051691066,607.1457686852882,114998.7138099868,115067.58287501628,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399222</td>
      <td>0.025733</td>
      <td>209.817995</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079980</td>
      <td>0.001527</td>
      <td>52.378406</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.021057</td>
      <td>0.001913</td>
      <td>-11.006008</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.049171</td>
      <td>0.001399</td>
      <td>35.159166</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000143</td>
      <td>0.011948</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006451</td>
      <td>0.080319</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134240</td>
      <td>0.366388</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000143</td>
      <td>0.011948</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006451</td>
      <td>0.080319</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134240</td>
      <td>0.366388</td>
    </tr>
  </tbody>
</table>"
8111925,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57463.81756620584,0.0495322882242567,635.6851074728547,114941.63513241168,115010.50419744116,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400430</td>
      <td>0.025829</td>
      <td>209.081665</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079850</td>
      <td>0.001528</td>
      <td>52.257237</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.021847</td>
      <td>0.001895</td>
      <td>-11.526269</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.049532</td>
      <td>0.001379</td>
      <td>35.931036</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000179</td>
      <td>0.013397</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080400</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134183</td>
      <td>0.366310</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000179</td>
      <td>0.013397</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080400</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134183</td>
      <td>0.366310</td>
    </tr>
  </tbody>
</table>"
8111941,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57451.49167608629,0.0503956939060274,648.0109975923988,114916.98335217258,114985.85241720208,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399476</td>
      <td>0.025769</td>
      <td>209.532964</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079558</td>
      <td>0.001527</td>
      <td>52.092489</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.021028</td>
      <td>0.001899</td>
      <td>-11.071841</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050396</td>
      <td>0.001388</td>
      <td>36.303737</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000151</td>
      <td>0.012288</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006462</td>
      <td>0.080383</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134161</td>
      <td>0.366280</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000151</td>
      <td>0.012288</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006462</td>
      <td>0.080383</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134161</td>
      <td>0.366280</td>
    </tr>
  </tbody>
</table>"
8465610,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57406.478113931575,0.0527368712209189,693.0245597471148,114826.95622786316,114895.82529289264,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399899</td>
      <td>0.025785</td>
      <td>209.423585</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079226</td>
      <td>0.001527</td>
      <td>51.868241</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019329</td>
      <td>0.001907</td>
      <td>-10.135246</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.052737</td>
      <td>0.001405</td>
      <td>37.524771</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000161</td>
      <td>0.012683</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006460</td>
      <td>0.080372</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134073</td>
      <td>0.366160</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000161</td>
      <td>0.012683</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006460</td>
      <td>0.080372</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134073</td>
      <td>0.366160</td>
    </tr>
  </tbody>
</table>"
8465090,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57431.85536646187,0.0519988808824814,667.6473072168228,114877.71073292372,114946.57979795322,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399547</td>
      <td>0.025769</td>
      <td>209.538442</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079219</td>
      <td>0.001528</td>
      <td>51.861899</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019496</td>
      <td>0.001913</td>
      <td>-10.191730</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.051999</td>
      <td>0.001411</td>
      <td>36.844067</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000153</td>
      <td>0.012351</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006460</td>
      <td>0.080373</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134123</td>
      <td>0.366228</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000153</td>
      <td>0.012351</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006460</td>
      <td>0.080373</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134123</td>
      <td>0.366228</td>
    </tr>
  </tbody>
</table>"
6892219,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57458.570259414366,0.0505603359953933,640.9324142643236,114931.14051882872,115000.00958385822,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400337</td>
      <td>0.025803</td>
      <td>209.287050</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079426</td>
      <td>0.001528</td>
      <td>51.971834</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020722</td>
      <td>0.001908</td>
      <td>-10.859891</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050560</td>
      <td>0.001401</td>
      <td>36.084958</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000172</td>
      <td>0.013115</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006458</td>
      <td>0.080363</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134174</td>
      <td>0.366297</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000172</td>
      <td>0.013115</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006458</td>
      <td>0.080363</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134174</td>
      <td>0.366297</td>
    </tr>
  </tbody>
</table>"
6839429,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57472.90155640323,0.0500345781381636,626.6011172754588,114959.80311280646,115028.67217783596,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399852</td>
      <td>0.025762</td>
      <td>209.608834</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079479</td>
      <td>0.001528</td>
      <td>52.023446</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020919</td>
      <td>0.001909</td>
      <td>-10.958892</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050035</td>
      <td>0.001402</td>
      <td>35.700478</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000154</td>
      <td>0.012400</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006455</td>
      <td>0.080342</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134202</td>
      <td>0.366336</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000154</td>
      <td>0.012400</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006455</td>
      <td>0.080342</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134202</td>
      <td>0.366336</td>
    </tr>
  </tbody>
</table>"
8117282,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57466.46881176675,0.0498106996507876,633.033861911943,114946.9376235335,115015.80668856298,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400107</td>
      <td>0.025830</td>
      <td>209.066971</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079752</td>
      <td>0.001528</td>
      <td>52.190588</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.021354</td>
      <td>0.001903</td>
      <td>-11.222337</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.049811</td>
      <td>0.001389</td>
      <td>35.858595</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000177</td>
      <td>0.013309</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006467</td>
      <td>0.080415</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134189</td>
      <td>0.366318</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000177</td>
      <td>0.013309</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006467</td>
      <td>0.080415</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134189</td>
      <td>0.366318</td>
    </tr>
  </tbody>
</table>"
8117325,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57450.98367399221,0.0505366613706287,648.5189996864792,114915.96734798442,114984.83641301392,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399910</td>
      <td>0.025803</td>
      <td>209.273236</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079422</td>
      <td>0.001528</td>
      <td>51.979657</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.020908</td>
      <td>0.001902</td>
      <td>-10.991601</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.050537</td>
      <td>0.001392</td>
      <td>36.302469</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000166</td>
      <td>0.012877</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080400</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134159</td>
      <td>0.366277</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000166</td>
      <td>0.012877</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006464</td>
      <td>0.080400</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134159</td>
      <td>0.366277</td>
    </tr>
  </tbody>
</table>"
8096895,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57428.22864930624,0.0522284040324888,671.2740243724547,114870.45729861248,114939.32636364196,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.400252</td>
      <td>0.025822</td>
      <td>209.131466</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079288</td>
      <td>0.001528</td>
      <td>51.886832</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019388</td>
      <td>0.001915</td>
      <td>-10.122834</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.052228</td>
      <td>0.001415</td>
      <td>36.921886</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000174</td>
      <td>0.013206</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006466</td>
      <td>0.080409</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134115</td>
      <td>0.366217</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000174</td>
      <td>0.013206</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006466</td>
      <td>0.080409</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134115</td>
      <td>0.366217</td>
    </tr>
  </tbody>
</table>"
8465077,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-57429.79978002823,0.0521610669162376,669.7028936504648,114873.59956005643,114942.46862508594,138474,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.399985</td>
      <td>0.025797</td>
      <td>209.327419</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.079389</td>
      <td>0.001528</td>
      <td>51.966550</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.019235</td>
      <td>0.001917</td>
      <td>-10.032975</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.052161</td>
      <td>0.001414</td>
      <td>36.887152</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000166</td>
      <td>0.012866</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006461</td>
      <td>0.080382</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134118</td>
      <td>0.366221</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.000166</td>
      <td>0.012866</td>
    </tr>
    <tr>
      <th>2</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.006461</td>
      <td>0.080382</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.134118</td>
      <td>0.366221</td>
    </tr>
  </tbody>
</table>"
