ModelID,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Fixed Effects,Random Effects,Variance-Covariance Matrix
7678385,-169791.6673023848,0.0250122816964884,1580.554367759847,339597.3346047696,339678.8953846794,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737126</td>
      <td>0.023012</td>
      <td>249.312500</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008775</td>
      <td>0.000514</td>
      <td>17.072993</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011752</td>
      <td>0.000664</td>
      <td>-17.699487</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025012</td>
      <td>0.000444</td>
      <td>56.276140</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060821</td>
      <td>0.246619</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002085</td>
      <td>0.045659</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087202</td>
      <td>0.295300</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060821</td>
      <td>0.246619</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002085</td>
      <td>0.045659</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087202</td>
      <td>0.295300</td>
    </tr>
  </tbody>
</table>"
7678386,-169876.9400739983,0.0243574465951442,1495.281596146349,339767.8801479966,339849.4409279064,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737234</td>
      <td>0.023050</td>
      <td>248.901616</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008917</td>
      <td>0.000514</td>
      <td>17.351145</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012175</td>
      <td>0.000664</td>
      <td>-18.335605</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024357</td>
      <td>0.000445</td>
      <td>54.734257</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060834</td>
      <td>0.246645</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002103</td>
      <td>0.045863</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087220</td>
      <td>0.295330</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060834</td>
      <td>0.246645</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002103</td>
      <td>0.045863</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087220</td>
      <td>0.295330</td>
    </tr>
  </tbody>
</table>"
7678387,-169834.11050802754,0.0246379823448444,1538.1111621171003,339682.2210160551,339763.78179596487,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737116</td>
      <td>0.022932</td>
      <td>250.177624</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008894</td>
      <td>0.000514</td>
      <td>17.309038</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012085</td>
      <td>0.000663</td>
      <td>-18.225961</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024638</td>
      <td>0.000444</td>
      <td>55.514040</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060817</td>
      <td>0.246611</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002045</td>
      <td>0.045219</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087211</td>
      <td>0.295315</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060817</td>
      <td>0.246611</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002045</td>
      <td>0.045219</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087211</td>
      <td>0.295315</td>
    </tr>
  </tbody>
</table>"
7678388,-169796.78840059272,0.0249457215685854,1575.433269551926,339607.57680118544,339689.1375810952,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737417</td>
      <td>0.023208</td>
      <td>247.214687</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008829</td>
      <td>0.000514</td>
      <td>17.182388</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011818</td>
      <td>0.000664</td>
      <td>-17.806144</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024946</td>
      <td>0.000444</td>
      <td>56.184783</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060830</td>
      <td>0.246637</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002184</td>
      <td>0.046734</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087203</td>
      <td>0.295302</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060830</td>
      <td>0.246637</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002184</td>
      <td>0.046734</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087203</td>
      <td>0.295302</td>
    </tr>
  </tbody>
</table>"
7678389,-169780.2426973798,0.0250246648350394,1591.9789727648313,339574.4853947596,339656.0461746694,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736562</td>
      <td>0.022668</td>
      <td>253.072363</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008731</td>
      <td>0.000514</td>
      <td>16.985644</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011952</td>
      <td>0.000662</td>
      <td>-18.050095</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025025</td>
      <td>0.000443</td>
      <td>56.479940</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060821</td>
      <td>0.246619</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001912</td>
      <td>0.043725</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087200</td>
      <td>0.295296</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060821</td>
      <td>0.246619</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001912</td>
      <td>0.043725</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087200</td>
      <td>0.295296</td>
    </tr>
  </tbody>
</table>"
7678390,-169837.25160423113,0.0246722186998117,1534.9700659135124,339688.50320846227,339770.06398837204,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736981</td>
      <td>0.022959</td>
      <td>249.883048</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008810</td>
      <td>0.000514</td>
      <td>17.139338</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012157</td>
      <td>0.000663</td>
      <td>-18.345156</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024672</td>
      <td>0.000445</td>
      <td>55.457209</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060816</td>
      <td>0.246609</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002058</td>
      <td>0.045367</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087212</td>
      <td>0.295316</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060816</td>
      <td>0.246609</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002058</td>
      <td>0.045367</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087212</td>
      <td>0.295316</td>
    </tr>
  </tbody>
</table>"
7678391,-169887.3113233519,0.0242690303278109,1484.910346792749,339788.6226467038,339870.1834266136,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736949</td>
      <td>0.022915</td>
      <td>250.357252</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.009023</td>
      <td>0.000514</td>
      <td>17.565463</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012039</td>
      <td>0.000665</td>
      <td>-18.092686</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024269</td>
      <td>0.000445</td>
      <td>54.543825</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060831</td>
      <td>0.246640</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002035</td>
      <td>0.045114</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087222</td>
      <td>0.295333</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060831</td>
      <td>0.246640</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002035</td>
      <td>0.045114</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087222</td>
      <td>0.295333</td>
    </tr>
  </tbody>
</table>"
7678392,-169843.991334296,0.0244376826291991,1528.2303358486388,339701.982668592,339783.5434485018,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737259</td>
      <td>0.023098</td>
      <td>248.388093</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008929</td>
      <td>0.000514</td>
      <td>17.378687</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012210</td>
      <td>0.000663</td>
      <td>-18.430404</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024438</td>
      <td>0.000442</td>
      <td>55.335088</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060809</td>
      <td>0.246594</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002129</td>
      <td>0.046143</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087213</td>
      <td>0.295318</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060809</td>
      <td>0.246594</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002129</td>
      <td>0.046143</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087213</td>
      <td>0.295318</td>
    </tr>
  </tbody>
</table>"
7678393,-169696.5437729633,0.0255433756576386,1675.6778971813328,339407.0875459266,339488.6483258364,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736716</td>
      <td>0.022786</td>
      <td>251.763130</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008637</td>
      <td>0.000514</td>
      <td>16.804518</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011718</td>
      <td>0.000661</td>
      <td>-17.728645</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025543</td>
      <td>0.000441</td>
      <td>57.948281</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001970</td>
      <td>0.044387</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087183</td>
      <td>0.295267</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001970</td>
      <td>0.044387</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087183</td>
      <td>0.295267</td>
    </tr>
  </tbody>
</table>"
7678394,-169668.07364753424,0.0259758378150011,1704.1480226104031,339350.1472950685,339431.70807497826,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737125</td>
      <td>0.023057</td>
      <td>248.821383</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008257</td>
      <td>0.000515</td>
      <td>16.043090</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.011520</td>
      <td>0.000661</td>
      <td>-17.417185</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025976</td>
      <td>0.000444</td>
      <td>58.439282</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060839</td>
      <td>0.246656</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002107</td>
      <td>0.045898</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087177</td>
      <td>0.295257</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060839</td>
      <td>0.246656</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002107</td>
      <td>0.045898</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087177</td>
      <td>0.295257</td>
    </tr>
  </tbody>
</table>"
7678395,-169854.44383535106,0.0245229836087219,1517.777834793582,339722.8876707021,339804.4484506119,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737385</td>
      <td>0.023103</td>
      <td>248.340513</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008850</td>
      <td>0.000514</td>
      <td>17.220114</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012070</td>
      <td>0.000664</td>
      <td>-18.180125</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024523</td>
      <td>0.000445</td>
      <td>55.145191</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002130</td>
      <td>0.046152</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087215</td>
      <td>0.295322</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060836</td>
      <td>0.246650</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002130</td>
      <td>0.046152</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087215</td>
      <td>0.295322</td>
    </tr>
  </tbody>
</table>"
7678396,-169900.64481993127,0.0242027965270813,1471.5768502133724,339815.28963986255,339896.8504197723,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737419</td>
      <td>0.023170</td>
      <td>247.621864</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008955</td>
      <td>0.000514</td>
      <td>17.425947</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.012220</td>
      <td>0.000665</td>
      <td>-18.388561</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024203</td>
      <td>0.000446</td>
      <td>54.297947</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060853</td>
      <td>0.246684</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002163</td>
      <td>0.046510</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087225</td>
      <td>0.295338</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060853</td>
      <td>0.246684</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002163</td>
      <td>0.046510</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087225</td>
      <td>0.295338</td>
    </tr>
  </tbody>
</table>"
